"formula","Sample_ID","presence","Pre_post","Temperature","Moisture","Clay"
"C10H17O3N1S2P1","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H17O3N1S8","x_F14",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H17O4N1S2P1","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H17O5N1","x_I6",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H17O5N1S2P1","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H17O6N1S6","x_F1",1,"Final"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H17O6N1S6","x_F10",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H17O6N1S6","x_F15",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H17O6N1S6","x_F18",1,"Final","20˚C"," 50% WFPS","Illite-Amended"
"C10H17O6N1S6","x_F26",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H17O6N1S6","x_I12",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H17O6N1S6","x_I20",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H17O6N1S6","x_I23",1,"Initial","20˚C","100% WFPS","Illite-Amended"
"C10H17O6N1S6","x_I26",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H17O6N1S6","x_I29",1,"Initial","20˚C","100% WFPS"," Non-Amended"
"C10H17O6N1S6","x_I30",1,"Initial","20˚C","100% WFPS"," Non-Amended"
"C10H17O6N1S6","x_I32",1,"Initial","20˚C","100% WFPS"," Non-Amended"
"C10H18O10","x_F14",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H18O10N2S1","x_F22",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H18O10N2S1","x_F23",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H18O10N2S1","x_F24",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H18O10N2S1","x_I17",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H18O11S5","x_I11",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H18O4","x_I26",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H18O4N2S1P1","x_F22",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H18O5","x_F13",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H18O5","x_F22",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H18O5S7","x_F2",1,"Final"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H18O6N2S1","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H18O6P2","x_F23",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H18O6S2","x_F11",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H18O6S2","x_F14",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H18O6S2","x_F16",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H18O6S2","x_F22",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H18O6S2","x_F23",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H18O6S2","x_F24",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H18O6S2","x_F5",1,"Final"," 4˚C","100% WFPS","Illite-Amended"
"C10H18O6S2","x_F8",1,"Final"," 4˚C","100% WFPS","Illite-Amended"
"C10H18O7S1","x_F11",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H18O7S1","x_F23",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H18O7S1","x_F24",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H18O7S1","x_F30",1,"Final","20˚C","100% WFPS"," Non-Amended"
"C10H18O8N2S1P1","x_F11",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H18O8N2S1P1","x_F12",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H18O8N2S1P1","x_F14",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H18O8N2S1P1","x_F16",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H18O8N2S1P1","x_F26",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H18O8N2S1P1","x_F5",1,"Final"," 4˚C","100% WFPS","Illite-Amended"
"C10H18O8N2S1P1","x_F6",1,"Final"," 4˚C","100% WFPS","Illite-Amended"
"C10H18O8N2S1P1","x_F7",1,"Final"," 4˚C","100% WFPS","Illite-Amended"
"C10H18O8N2S1P1","x_F8",1,"Final"," 4˚C","100% WFPS","Illite-Amended"
"C10H18O8N2S1P1","x_I1",1,"Initial"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H18O8N2S1P1","x_I10",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H18O8N2S1P1","x_I11",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H18O8N2S1P1","x_I12",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H18O8N2S1P1","x_I16",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H18O8N2S1P1","x_I17",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H18O8N2S1P1","x_I18",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H18O8N2S1P1","x_I19",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H18O8N2S1P1","x_I2",1,"Initial"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H18O8N2S1P1","x_I20",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H18O8N2S1P1","x_I21",1,"Initial","20˚C","100% WFPS","Illite-Amended"
"C10H18O8N2S1P1","x_I23",1,"Initial","20˚C","100% WFPS","Illite-Amended"
"C10H18O8N2S1P1","x_I24",1,"Initial","20˚C","100% WFPS","Illite-Amended"
"C10H18O8N2S1P1","x_I25",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H18O8N2S1P1","x_I26",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H18O8N2S1P1","x_I27",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H18O8N2S1P1","x_I28",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H18O8N2S1P1","x_I3",1,"Initial"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H18O8N2S1P1","x_I30",1,"Initial","20˚C","100% WFPS"," Non-Amended"
"C10H18O8N2S1P1","x_I4",1,"Initial"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H18O8N2S1P1","x_I5",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H18O8N2S1P1","x_I6",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H18O8N2S1P1","x_I8",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H18O8N2S1P1","x_I9",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H19O10N1P1","x_F12",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H19O10N1P1","x_F14",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H19O10N1P1","x_F16",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H19O10N1P1","x_F22",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H19O10N1P1","x_F23",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H19O10N1P1","x_F24",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H19O10N1P1","x_F30",1,"Final","20˚C","100% WFPS"," Non-Amended"
"C10H19O10N1P1","x_F31",1,NA,NA,NA,NA
"C10H19O10N1P1","x_I10",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H19O10N1P1","x_I13",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H19O10N1P1","x_I14",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H19O10N1P1","x_I19",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H19O10N1P1","x_I21",1,"Initial","20˚C","100% WFPS","Illite-Amended"
"C10H19O10N1P1","x_I24",1,"Initial","20˚C","100% WFPS","Illite-Amended"
"C10H19O10N1P1","x_I28",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H19O10N1P1","x_I3",1,"Initial"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H19O10N1P1","x_I30",1,"Initial","20˚C","100% WFPS"," Non-Amended"
"C10H19O10N1P1","x_I4",1,"Initial"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H19O10N1P1","x_I6",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H19O10N1P1","x_I8",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H19O11N1P1","x_F14",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H19O11N1P1","x_F16",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H19O11N1P1","x_F22",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H19O11N1P1","x_F23",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H19O11N1P1","x_F24",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H19O11N1P1","x_F30",1,"Final","20˚C","100% WFPS"," Non-Amended"
"C10H19O11N1P1","x_F31",1,NA,NA,NA,NA
"C10H19O11N1P1","x_I10",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H19O11N1P1","x_I13",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H19O11N1P1","x_I14",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H19O11N1P1","x_I15",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H19O11N1P1","x_I16",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H19O11N1P1","x_I19",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H19O11N1P1","x_I22",1,"Initial","20˚C","100% WFPS","Illite-Amended"
"C10H19O11N1P1","x_I7",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H19O11N1P1","x_I9",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H19O1N1S8","x_I13",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H19O1N1S8","x_I16",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H19O1N1S8","x_I8",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H19O1N3S1","x_F17",1,"Final","20˚C"," 50% WFPS","Illite-Amended"
"C10H19O3N1S2P1","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H19O4N1S2P1","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H19O5N1S2P1","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H19O6N1S2P1","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H19O6N1S7","x_F2",1,"Final"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H19O6N1S7","x_F22",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H19O6N1S7","x_F24",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H19O6N1S7","x_F31",1,NA,NA,NA,NA
"C10H19O6N1S7","x_F4",1,"Final"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H19O6N1S7","x_F5",1,"Final"," 4˚C","100% WFPS","Illite-Amended"
"C10H19O6N1S7","x_F8",1,"Final"," 4˚C","100% WFPS","Illite-Amended"
"C10H19O6N3P1","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H19O7N1S1P1","x_F12",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H19O7N1S1P1","x_I15",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H19O7N1S6","x_F1",1,"Final"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H19O8N1","x_F19",1,"Final","20˚C"," 50% WFPS","Illite-Amended"
"C10H20O11N2S1","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H20O11N2S1","x_F3",1,"Final"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H20O2S2","x_I11",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H20O7","x_F14",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H20O8S6","x_F16",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H20O8S6","x_F5",1,"Final"," 4˚C","100% WFPS","Illite-Amended"
"C10H20O8S6","x_I16",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H20O9S1P1","x_F12",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H21O10N1P1","x_F11",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H21O10N1P1","x_F12",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H21O10N1P1","x_F14",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H21O10N1P1","x_F16",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H21O10N1P1","x_F22",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H21O10N1P1","x_F24",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H21O10N1P1","x_F30",1,"Final","20˚C","100% WFPS"," Non-Amended"
"C10H21O10N1P1","x_F31",1,NA,NA,NA,NA
"C10H21O10N1P1","x_I21",1,"Initial","20˚C","100% WFPS","Illite-Amended"
"C10H21O10N1P1","x_I25",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H21O10N1P1","x_I27",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H21O10N1P1","x_I30",1,"Initial","20˚C","100% WFPS"," Non-Amended"
"C10H21O10N1P1","x_I6",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H21O11N1P1","x_F24",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H21O4N1S2P1","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H21O5N1S2P1","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H21O6N1S1P1","x_F11",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H21O7N1","x_F22",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H21O7N1","x_F24",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H21O7N1P1","x_F11",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H21O9N1P1","x_F11",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H21O9N1P1","x_F12",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H21O9N1P1","x_F14",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H21O9N1P1","x_F16",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H21O9N1P1","x_F22",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H21O9N1P1","x_F23",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H21O9N1P1","x_F24",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H21O9N1P1","x_F30",1,"Final","20˚C","100% WFPS"," Non-Amended"
"C10H21O9N1P1","x_F31",1,NA,NA,NA,NA
"C10H21O9N1P1","x_F8",1,"Final"," 4˚C","100% WFPS","Illite-Amended"
"C10H21O9N1P1","x_I1",1,"Initial"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H21O9N1P1","x_I11",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H21O9N1P1","x_I13",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H21O9N1P1","x_I14",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H21O9N1P1","x_I15",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H21O9N1P1","x_I18",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H21O9N1P1","x_I20",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H21O9N1P1","x_I21",1,"Initial","20˚C","100% WFPS","Illite-Amended"
"C10H21O9N1P1","x_I3",1,"Initial"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H21O9N1P1","x_I4",1,"Initial"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H21O9N1P1","x_I5",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H21O9N1P1","x_I6",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H21O9N1S7","x_F4",1,"Final"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H22O10N2S1","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H22O11N2S1","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H22O11N2S1","x_F4",1,"Final"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H22O11N2S1","x_I22",1,"Initial","20˚C","100% WFPS","Illite-Amended"
"C10H22O11N2S1","x_I7",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H22O5N2S1","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H23O10N1P1","x_F24",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H23O10N1P1","x_I6",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H23O11N1P1","x_F14",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H23O11N1P1","x_F16",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H23O11N1P1","x_F22",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H23O11N1P1","x_F24",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H23O3N1S2P1","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H23O4N1S2P1","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H23O5N1S1P1","x_F2",1,"Final"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H23O5N1S2P1","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H23O6N1S1P1","x_F14",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H23O6N1S1P1","x_F22",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H23O6N1S1P1","x_F24",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H23O6N1S1P1","x_F30",1,"Final","20˚C","100% WFPS"," Non-Amended"
"C10H23O6N1S1P1","x_F5",1,"Final"," 4˚C","100% WFPS","Illite-Amended"
"C10H23O6N1S1P1","x_I15",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H23O6N1S1P1","x_I22",1,"Initial","20˚C","100% WFPS","Illite-Amended"
"C10H23O7N1P1","x_F2",1,"Final"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H23O9N1P1","x_F11",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H23O9N1P1","x_F12",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H23O9N1P1","x_F14",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H23O9N1P1","x_F16",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H23O9N1P1","x_F22",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H23O9N1P1","x_F23",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H23O9N1P1","x_F24",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H23O9N1P1","x_F30",1,"Final","20˚C","100% WFPS"," Non-Amended"
"C10H23O9N1P1","x_F5",1,"Final"," 4˚C","100% WFPS","Illite-Amended"
"C10H23O9N1P1","x_I1",1,"Initial"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H23O9N1P1","x_I11",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H23O9N1P1","x_I13",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H23O9N1P1","x_I14",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H23O9N1P1","x_I15",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H23O9N1P1","x_I16",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H23O9N1P1","x_I17",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H23O9N1P1","x_I18",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H23O9N1P1","x_I19",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H23O9N1P1","x_I20",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H23O9N1P1","x_I21",1,"Initial","20˚C","100% WFPS","Illite-Amended"
"C10H23O9N1P1","x_I27",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H23O9N1P1","x_I28",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H23O9N1P1","x_I3",1,"Initial"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H23O9N1P1","x_I33",1,NA,NA,NA,NA
"C10H23O9N1P1","x_I5",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H23O9N1P1","x_I6",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H24O3N2P1","x_F2",1,"Final"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H2O11S6","x_F22",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H2O12N2P1","x_F17",1,"Final","20˚C"," 50% WFPS","Illite-Amended"
"C10H2O12N2P1","x_F27",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H2O12N2P1","x_F29",1,"Final","20˚C","100% WFPS"," Non-Amended"
"C10H2O12S1P2","x_F23",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H2O12S1P2","x_F24",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H2O5S2P1","x_I29",1,"Initial","20˚C","100% WFPS"," Non-Amended"
"C10H2O6N2S3","x_F2",1,"Final"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H2O6S6","x_F22",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H2O8","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H2O8","x_F28",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H2O8S2P2","x_F2",1,"Final"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H3O12N3S4","x_F10",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H3O4N3S1P1","x_F28",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H3O6N3S1","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H3O8N1S2","x_F28",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H3O9N1S1","x_F28",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H4O10N2S1P1","x_F30",1,"Final","20˚C","100% WFPS"," Non-Amended"
"C10H4O10N2S1P2","x_F24",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H4O10N2S2","x_I5",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H4O4N2S4","x_F14",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H4O4N2S4","x_F17",1,"Final","20˚C"," 50% WFPS","Illite-Amended"
"C10H4O4N2S4","x_I32",1,"Initial","20˚C","100% WFPS"," Non-Amended"
"C10H4O4S2P1","x_I2",1,"Initial"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H4O5N2","x_I27",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H4O5N2S6","x_F11",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H4O5N2S6","x_F12",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H4O5N2S6","x_F14",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H4O5N2S6","x_F16",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H4O5N2S6","x_F19",1,"Final","20˚C"," 50% WFPS","Illite-Amended"
"C10H4O5N2S6","x_F2",1,"Final"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H4O5N2S6","x_F20",1,"Final","20˚C"," 50% WFPS","Illite-Amended"
"C10H4O5N2S6","x_F22",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H4O5N2S6","x_F23",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H4O5N2S6","x_F24",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H4O5N2S6","x_F30",1,"Final","20˚C","100% WFPS"," Non-Amended"
"C10H4O5N2S6","x_F31",1,NA,NA,NA,NA
"C10H4O5N2S6","x_F32",1,NA,NA,NA,NA
"C10H4O5N2S6","x_F5",1,"Final"," 4˚C","100% WFPS","Illite-Amended"
"C10H4O5N2S6","x_F6",1,"Final"," 4˚C","100% WFPS","Illite-Amended"
"C10H4O5N2S6","x_F8",1,"Final"," 4˚C","100% WFPS","Illite-Amended"
"C10H4O5N2S6","x_F9",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H4O5N2S6","x_I1",1,"Initial"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H4O5N2S6","x_I10",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H4O5N2S6","x_I11",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H4O5N2S6","x_I13",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H4O5N2S6","x_I15",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H4O5N2S6","x_I16",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H4O5N2S6","x_I17",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H4O5N2S6","x_I19",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H4O5N2S6","x_I2",1,"Initial"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H4O5N2S6","x_I21",1,"Initial","20˚C","100% WFPS","Illite-Amended"
"C10H4O5N2S6","x_I24",1,"Initial","20˚C","100% WFPS","Illite-Amended"
"C10H4O5N2S6","x_I25",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H4O5N2S6","x_I27",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H4O5N2S6","x_I6",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H4O5N2S6","x_I8",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H4O5N2S6","x_I9",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H4O6S1","x_F28",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H4O7","x_F23",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H4O9S2P2","x_F2",1,"Final"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H5O10N1S2P1","x_F28",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H5O11N1S3","x_F14",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H5O11N1S3","x_F16",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H5O11N1S3","x_F22",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H5O11N1S3","x_F23",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H5O11N1S4","x_F32",1,NA,NA,NA,NA
"C10H5O3N1S2","x_F1",1,"Final"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H5O3N1S2","x_F10",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H5O3N1S2","x_F11",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
